1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816895.407574 cmd_find_best_session: 0 sessions to try
1657816895.407595 cmdq_next <global>: [bind-key/0x7ff12fa10e60] (0), flags 0
1657816895.407611 cmd_find_best_session: 0 sessions to try
1657816895.407627 cmd_find_current_client: no target, return 0x0
1657816895.407642 cmd_find_best_session: 0 sessions to try
1657816895.407657 cmd_find_current_client: no target, return 0x0
1657816895.407672 cmd_find_best_session: 0 sessions to try
1657816895.407687 cmd_find_best_session: 0 sessions to try
1657816895.407714 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1657816895.407730 cmd_find_best_session: 0 sessions to try
1657816895.407753 cmdq_next <global>: [bind-key/0x7ff12fa11130] (0), flags 0
1657816895.407773 cmd_find_best_session: 0 sessions to try
1657816895.407788 cmd_find_current_client: no target, return 0x0
1657816895.407803 cmd_find_best_session: 0 sessions to try
1657816895.407819 cmd_find_current_client: no target, return 0x0
1657816895.407833 cmd_find_best_session: 0 sessions to try
1657816895.407848 cmd_find_best_session: 0 sessions to try
1657816895.407872 yylex_token: select-pane
1657816895.407894 cmd_parse_build_commands 0:0: select-pane
1657816895.407922 args_parse: flags end at 1 of 1
1657816895.407945 cmd_parse_build_commands: select-pane
1657816895.407969 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1657816895.407985 cmd_find_best_session: 0 sessions to try
1657816895.408007 cmdq_next <global>: [bind-key/0x7ff12fa112c0] (0), flags 0
1657816895.408024 cmd_find_best_session: 0 sessions to try
1657816895.408039 cmd_find_current_client: no target, return 0x0
1657816895.408054 cmd_find_best_session: 0 sessions to try
1657816895.408069 cmd_find_current_client: no target, return 0x0
1657816895.408084 cmd_find_best_session: 0 sessions to try
1657816895.408099 cmd_find_best_session: 0 sessions to try
1657816895.408139 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1657816895.408156 cmd_find_best_session: 0 sessions to try
1657816895.408176 cmdq_next <global>: [bind-key/0x7ff12fb11d90] (0), flags 0
1657816895.408239 cmd_find_best_session: 0 sessions to try
1657816895.408255 cmd_find_current_client: no target, return 0x0
1657816895.408270 cmd_find_best_session: 0 sessions to try
1657816895.408286 cmd_find_current_client: no target, return 0x0
1657816895.408301 cmd_find_best_session: 0 sessions to try
1657816895.408316 cmd_find_best_session: 0 sessions to try
1657816895.408358 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1657816895.408375 cmd_find_best_session: 0 sessions to try
1657816895.408398 cmdq_next <global>: [bind-key/0x7ff12fa11a40] (0), flags 0
1657816895.408414 cmd_find_best_session: 0 sessions to try
1657816895.408429 cmd_find_current_client: no target, return 0x0
1657816895.408444 cmd_find_best_session: 0 sessions to try
1657816895.408460 cmd_find_current_client: no target, return 0x0
1657816895.408475 cmd_find_best_session: 0 sessions to try
1657816895.408490 cmd_find_best_session: 0 sessions to try
1657816895.408531 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1657816895.408548 cmd_find_best_session: 0 sessions to try
1657816895.408569 cmdq_next <global>: [bind-key/0x7ff12fa11d70] (0), flags 0
1657816895.408586 cmd_find_best_session: 0 sessions to try
1657816895.408601 cmd_find_current_client: no target, return 0x0
1657816895.408617 cmd_find_best_session: 0 sessions to try
1657816895.408632 cmd_find_current_client: no target, return 0x0
1657816895.408647 cmd_find_best_session: 0 sessions to try
1657816895.408662 cmd_find_best_session: 0 sessions to try
1657816895.408701 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1657816895.408718 cmd_find_best_session: 0 sessions to try
1657816895.408740 cmdq_next <global>: [bind-key/0x7ff12fa129f0] (0), flags 0
1657816895.408756 cmd_find_best_session: 0 sessions to try
1657816895.408772 cmd_find_current_client: no target, return 0x0
1657816895.408787 cmd_find_best_session: 0 sessions to try
1657816895.408802 cmd_find_current_client: no target, return 0x0
1657816895.408817 cmd_find_best_session: 0 sessions to try
1657816895.408832 cmd_find_best_session: 0 sessions to try
1657816895.408887 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1657816895.408905 cmd_find_best_session: 0 sessions to try
1657816895.408926 cmdq_next <global>: [bind-key/0x7ff12f90d5c0] (0), flags 0
1657816895.408942 cmd_find_best_session: 0 sessions to try
1657816895.408958 cmd_find_current_client: no target, return 0x0
1657816895.408973 cmd_find_best_session: 0 sessions to try
1657816895.408988 cmd_find_current_client: no target, return 0x0
1657816895.409003 cmd_find_best_session: 0 sessions to try
1657816895.409019 cmd_find_best_session: 0 sessions to try
1657816895.409071 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1657816895.409089 cmd_find_best_session: 0 sessions to try
1657816895.409110 cmdq_next <global>: [bind-key/0x7ff12fb11e80] (0), flags 0
1657816895.409126 cmd_find_best_session: 0 sessions to try
1657816895.409141 cmd_find_current_client: no target, return 0x0
1657816895.409157 cmd_find_best_session: 0 sessions to try
1657816895.409172 cmd_find_current_client: no target, return 0x0
1657816895.409188 cmd_find_best_session: 0 sessions to try
1657816895.409204 cmd_find_best_session: 0 sessions to try
1657816895.409232 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1657816895.409250 cmd_find_best_session: 0 sessions to try
1657816895.409271 cmdq_next <global>: [bind-key/0x7ff12e711dc0] (0), flags 0
1657816895.409287 cmd_find_best_session: 0 sessions to try
1657816895.409303 cmd_find_current_client: no target, return 0x0
1657816895.409318 cmd_find_best_session: 0 sessions to try
1657816895.409333 cmd_find_current_client: no target, return 0x0
1657816895.409348 cmd_find_best_session: 0 sessions to try
1657816895.409364 cmd_find_best_session: 0 sessions to try
1657816895.409390 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1657816895.409443 cmd_find_best_session: 0 sessions to try
1657816895.409465 cmdq_next <global>: [bind-key/0x7ff12e711f30] (0), flags 0
1657816895.409482 cmd_find_best_session: 0 sessions to try
1657816895.409497 cmd_find_current_client: no target, return 0x0
1657816895.409512 cmd_find_best_session: 0 sessions to try
1657816895.409527 cmd_find_current_client: no target, return 0x0
1657816895.409542 cmd_find_best_session: 0 sessions to try
1657816895.409558 cmd_find_best_session: 0 sessions to try
1657816895.409584 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1657816895.409600 cmd_find_best_session: 0 sessions to try
1657816895.409620 cmdq_next <global>: [bind-key/0x7ff12e7127b0] (0), flags 0
1657816895.409636 cmd_find_best_session: 0 sessions to try
1657816895.409652 cmd_find_current_client: no target, return 0x0
1657816895.409667 cmd_find_best_session: 0 sessions to try
1657816895.409682 cmd_find_current_client: no target, return 0x0
1657816895.409697 cmd_find_best_session: 0 sessions to try
1657816895.409713 cmd_find_best_session: 0 sessions to try
1657816895.409738 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1657816895.409755 cmd_find_best_session: 0 sessions to try
1657816895.409775 cmdq_next <global>: [bind-key/0x7ff12e712b70] (0), flags 0
1657816895.409791 cmd_find_best_session: 0 sessions to try
1657816895.409806 cmd_find_current_client: no target, return 0x0
1657816895.409821 cmd_find_best_session: 0 sessions to try
1657816895.409836 cmd_find_current_client: no target, return 0x0
1657816895.409851 cmd_find_best_session: 0 sessions to try
1657816895.409867 cmd_find_best_session: 0 sessions to try
1657816895.409894 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1657816895.409911 cmd_find_best_session: 0 sessions to try
1657816895.409931 cmdq_next <global>: [bind-key/0x7ff12e712fe0] (0), flags 0
1657816895.409947 cmd_find_best_session: 0 sessions to try
1657816895.409963 cmd_find_current_client: no target, return 0x0
1657816895.409978 cmd_find_best_session: 0 sessions to try
1657816895.409993 cmd_find_current_client: no target, return 0x0
1657816895.410008 cmd_find_best_session: 0 sessions to try
1657816895.410024 cmd_find_best_session: 0 sessions to try
1657816895.410051 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1657816895.410067 cmd_find_best_session: 0 sessions to try
1657816895.410089 cmdq_next <global>: [bind-key/0x7ff12f90d820] (0), flags 0
1657816895.410105 cmd_find_best_session: 0 sessions to try
1657816895.410122 cmd_find_current_client: no target, return 0x0
1657816895.410138 cmd_find_best_session: 0 sessions to try
1657816895.410153 cmd_find_current_client: no target, return 0x0
1657816895.410169 cmd_find_best_session: 0 sessions to try
1657816895.410184 cmd_find_best_session: 0 sessions to try
1657816895.410231 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1657816895.410248 cmd_find_best_session: 0 sessions to try
1657816895.410269 cmdq_next <global>: [bind-key/0x7ff12f90dc30] (0), flags 0
1657816895.410285 cmd_find_best_session: 0 sessions to try
1657816895.410301 cmd_find_current_client: no target, return 0x0
1657816895.410315 cmd_find_best_session: 0 sessions to try
1657816895.410331 cmd_find_current_client: no target, return 0x0
1657816895.410345 cmd_find_best_session: 0 sessions to try
1657816895.410361 cmd_find_best_session: 0 sessions to try
1657816895.410404 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1657816895.410421 cmd_find_best_session: 0 sessions to try
1657816895.410443 cmdq_next <global>: [bind-key/0x7ff12f90f230] (0), flags 0
1657816895.410459 cmd_find_best_session: 0 sessions to try
1657816895.410475 cmd_find_current_client: no target, return 0x0
1657816895.410490 cmd_find_best_session: 0 sessions to try
1657816895.410505 cmd_find_current_client: no target, return 0x0
1657816895.410521 cmd_find_best_session: 0 sessions to try
1657816895.410537 cmd_find_best_session: 0 sessions to try
1657816895.410615 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1657816895.410634 cmd_find_best_session: 0 sessions to try
1657816895.410655 cmdq_next <global>: [bind-key/0x7ff12f90ff10] (0), flags 0
1657816895.410671 cmd_find_best_session: 0 sessions to try
1657816895.410687 cmd_find_current_client: no target, return 0x0
1657816895.410702 cmd_find_best_session: 0 sessions to try
1657816895.410717 cmd_find_current_client: no target, return 0x0
1657816895.410732 cmd_find_best_session: 0 sessions to try
1657816895.410747 cmd_find_best_session: 0 sessions to try
1657816895.410787 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1657816895.410805 cmd_find_best_session: 0 sessions to try
1657816895.410825 cmdq_next <global>: [bind-key/0x7ff12fa12c40] (0), flags 0
1657816895.410841 cmd_find_best_session: 0 sessions to try
1657816895.410856 cmd_find_current_client: no target, return 0x0
1657816895.410872 cmd_find_best_session: 0 sessions to try
1657816895.410888 cmd_find_current_client: no target, return 0x0
1657816895.410903 cmd_find_best_session: 0 sessions to try
1657816895.410919 cmd_find_best_session: 0 sessions to try
1657816895.410959 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1657816895.410976 cmd_find_best_session: 0 sessions to try
1657816895.410997 cmdq_next <global>: [bind-key/0x7ff12fa12dd0] (0), flags 0
1657816895.411014 cmd_find_best_session: 0 sessions to try
1657816895.411029 cmd_find_current_client: no target, return 0x0
1657816895.411044 cmd_find_best_session: 0 sessions to try
1657816895.411059 cmd_find_current_client: no target, return 0x0
1657816895.411074 cmd_find_best_session: 0 sessions to try
1657816895.411089 cmd_find_best_session: 0 sessions to try
1657816895.411129 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1657816895.411146 cmd_find_best_session: 0 sessions to try
1657816895.411167 cmdq_next <global>: [bind-key/0x7ff12fa13b10] (0), flags 0
1657816895.411183 cmd_find_best_session: 0 sessions to try
1657816895.411198 cmd_find_current_client: no target, return 0x0
1657816895.411213 cmd_find_best_session: 0 sessions to try
1657816895.411228 cmd_find_current_client: no target, return 0x0
1657816895.411243 cmd_find_best_session: 0 sessions to try
1657816895.411259 cmd_find_best_session: 0 sessions to try
1657816895.411298 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1657816895.411315 cmd_find_best_session: 0 sessions to try
1657816895.411335 cmdq_next <global>: [bind-key/0x7ff12fa14110] (0), flags 0
1657816895.411351 cmd_find_best_session: 0 sessions to try
1657816895.411367 cmd_find_current_client: no target, return 0x0
1657816895.411382 cmd_find_best_session: 0 sessions to try
1657816895.411397 cmd_find_current_client: no target, return 0x0
1657816895.411412 cmd_find_best_session: 0 sessions to try
1657816895.411427 cmd_find_best_session: 0 sessions to try
1657816895.411467 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1657816895.411484 cmd_find_best_session: 0 sessions to try
1657816895.411504 cmdq_next <global>: [bind-key/0x7ff12fa14770] (0), flags 0
1657816895.411520 cmd_find_best_session: 0 sessions to try
1657816895.411535 cmd_find_current_client: no target, return 0x0
1657816895.411550 cmd_find_best_session: 0 sessions to try
1657816895.411565 cmd_find_current_client: no target, return 0x0
1657816895.411581 cmd_find_best_session: 0 sessions to try
1657816895.411596 cmd_find_best_session: 0 sessions to try
1657816895.411635 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1657816895.411652 cmd_find_best_session: 0 sessions to try
1657816895.411673 cmdq_next <global>: [bind-key/0x7ff12fa149f0] (0), flags 0
1657816895.411689 cmd_find_best_session: 0 sessions to try
1657816895.411704 cmd_find_current_client: no target, return 0x0
1657816895.411719 cmd_find_best_session: 0 sessions to try
1657816895.411764 cmd_find_current_client: no target, return 0x0
1657816895.411780 cmd_find_best_session: 0 sessions to try
1657816895.411796 cmd_find_best_session: 0 sessions to try
1657816895.411823 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1657816895.411839 cmd_find_best_session: 0 sessions to try
1657816895.411859 cmdq_next <global>: [bind-key/0x7ff12fa14e90] (0), flags 0
1657816895.411875 cmd_find_best_session: 0 sessions to try
1657816895.411891 cmd_find_current_client: no target, return 0x0
1657816895.411906 cmd_find_best_session: 0 sessions to try
1657816895.411921 cmd_find_current_client: no target, return 0x0
1657816895.411936 cmd_find_best_session: 0 sessions to try
1657816895.411951 cmd_find_best_session: 0 sessions to try
1657816895.411979 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1657816895.411996 cmd_find_best_session: 0 sessions to try
1657816895.412016 cmdq_next <global>: [bind-key/0x7ff12fa153f0] (0), flags 0
1657816895.412032 cmd_find_best_session: 0 sessions to try
1657816895.412047 cmd_find_current_client: no target, return 0x0
1657816895.412062 cmd_find_best_session: 0 sessions to try
1657816895.412077 cmd_find_current_client: no target, return 0x0
1657816895.412092 cmd_find_best_session: 0 sessions to try
1657816895.412108 cmd_find_best_session: 0 sessions to try
1657816895.412133 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1657816895.412150 cmd_find_best_session: 0 sessions to try
1657816895.412170 cmdq_next <global>: [bind-key/0x7ff12fa157c0] (0), flags 0
1657816895.412186 cmd_find_best_session: 0 sessions to try
1657816895.412201 cmd_find_current_client: no target, return 0x0
1657816895.412216 cmd_find_best_session: 0 sessions to try
1657816895.412231 cmd_find_current_client: no target, return 0x0
1657816895.412247 cmd_find_best_session: 0 sessions to try
1657816895.412262 cmd_find_best_session: 0 sessions to try
1657816895.412290 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1657816895.412306 cmd_find_best_session: 0 sessions to try
1657816895.412327 cmdq_next <global>: [bind-key/0x7ff12f910090] (0), flags 0
1657816895.412343 cmd_find_best_session: 0 sessions to try
1657816895.412358 cmd_find_current_client: no target, return 0x0
1657816895.412373 cmd_find_best_session: 0 sessions to try
1657816895.412389 cmd_find_current_client: no target, return 0x0
1657816895.412403 cmd_find_best_session: 0 sessions to try
1657816895.412464 cmd_find_best_session: 0 sessions to try
1657816895.412895 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1657816895.412935 cmd_find_best_session: 0 sessions to try
1657816895.412997 cmdq_next <global>: [bind-key/0x7ff12f910580] (0), flags 0
1657816895.413058 cmd_find_best_session: 0 sessions to try
1657816895.413092 cmd_find_current_client: no target, return 0x0
1657816895.413118 cmd_find_best_session: 0 sessions to try
1657816895.413143 cmd_find_current_client: no target, return 0x0
1657816895.413169 cmd_find_best_session: 0 sessions to try
1657816895.413214 cmd_find_best_session: 0 sessions to try
1657816895.413277 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1657816895.413310 cmd_find_best_session: 0 sessions to try
1657816895.413347 cmdq_next <global>: [bind-key/0x7ff12fa15c50] (0), flags 0
1657816895.413377 cmd_find_best_session: 0 sessions to try
1657816895.413404 cmd_find_current_client: no target, return 0x0
1657816895.413429 cmd_find_best_session: 0 sessions to try
1657816895.413456 cmd_find_current_client: no target, return 0x0
1657816895.413481 cmd_find_best_session: 0 sessions to try
1657816895.413506 cmd_find_best_session: 0 sessions to try
1657816895.413557 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1657816895.413587 cmd_find_best_session: 0 sessions to try
1657816895.413625 cmdq_next <global>: [bind-key/0x7ff12fa15e70] (0), flags 0
1657816895.413653 cmd_find_best_session: 0 sessions to try
1657816895.413680 cmd_find_current_client: no target, return 0x0
1657816895.413769 cmd_find_best_session: 0 sessions to try
1657816895.413798 cmd_find_current_client: no target, return 0x0
1657816895.413826 cmd_find_best_session: 0 sessions to try
1657816895.413860 cmd_find_best_session: 0 sessions to try
1657816895.413912 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1657816895.413942 cmd_find_best_session: 0 sessions to try
1657816895.413980 cmdq_next <global>: [bind-key/0x7ff12fa16670] (0), flags 0
1657816895.414008 cmd_find_best_session: 0 sessions to try
1657816895.414035 cmd_find_current_client: no target, return 0x0
1657816895.414060 cmd_find_best_session: 0 sessions to try
1657816895.414086 cmd_find_current_client: no target, return 0x0
1657816895.414120 cmd_find_best_session: 0 sessions to try
1657816895.414174 cmd_find_best_session: 0 sessions to try
1657816895.414245 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1657816895.414302 cmd_find_best_session: 0 sessions to try
1657816895.414359 cmdq_next <global>: [bind-key/0x7ff12fa16970] (0), flags 0
1657816895.414392 cmd_find_best_session: 0 sessions to try
1657816895.414421 cmd_find_current_client: no target, return 0x0
1657816895.414446 cmd_find_best_session: 0 sessions to try
1657816895.414473 cmd_find_current_client: no target, return 0x0
1657816895.414500 cmd_find_best_session: 0 sessions to try
1657816895.414526 cmd_find_best_session: 0 sessions to try
1657816895.414575 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1657816895.414606 cmd_find_best_session: 0 sessions to try
1657816895.414647 cmdq_next <global>: [bind-key/0x7ff12fa16e60] (0), flags 0
1657816895.414679 cmd_find_best_session: 0 sessions to try
1657816895.414708 cmd_find_current_client: no target, return 0x0
1657816895.414734 cmd_find_best_session: 0 sessions to try
1657816895.414759 cmd_find_current_client: no target, return 0x0
1657816895.414785 cmd_find_best_session: 0 sessions to try
1657816895.414812 cmd_find_best_session: 0 sessions to try
1657816895.414860 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1657816895.414888 cmd_find_best_session: 0 sessions to try
1657816895.414922 cmdq_next <global>: [bind-key/0x7ff12fa172b0] (0), flags 0
1657816895.414950 cmd_find_best_session: 0 sessions to try
1657816895.414977 cmd_find_current_client: no target, return 0x0
1657816895.415006 cmd_find_best_session: 0 sessions to try
1657816895.415035 cmd_find_current_client: no target, return 0x0
1657816895.415061 cmd_find_best_session: 0 sessions to try
1657816895.415087 cmd_find_best_session: 0 sessions to try
1657816895.415134 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1657816895.415164 cmd_find_best_session: 0 sessions to try
1657816895.415199 cmdq_next <global>: [bind-key/0x7ff12f910960] (0), flags 0
1657816895.415228 cmd_find_best_session: 0 sessions to try
1657816895.415253 cmd_find_current_client: no target, return 0x0
1657816895.415280 cmd_find_best_session: 0 sessions to try
1657816895.415304 cmd_find_current_client: no target, return 0x0
1657816895.415331 cmd_find_best_session: 0 sessions to try
1657816895.415358 cmd_find_best_session: 0 sessions to try
1657816895.415408 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1657816895.415436 cmd_find_best_session: 0 sessions to try
1657816895.415473 cmdq_next <global>: [bind-key/0x7ff12f910e70] (0), flags 0
1657816895.415502 cmd_find_best_session: 0 sessions to try
1657816895.415530 cmd_find_current_client: no target, return 0x0
1657816895.415557 cmd_find_best_session: 0 sessions to try
1657816895.415584 cmd_find_current_client: no target, return 0x0
1657816895.415612 cmd_find_best_session: 0 sessions to try
1657816895.415639 cmd_find_best_session: 0 sessions to try
1657816895.415688 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1657816895.415721 cmd_find_best_session: 0 sessions to try
1657816895.415760 cmdq_next <global>: [bind-key/0x7ff12e713aa0] (0), flags 0
1657816895.415792 cmd_find_best_session: 0 sessions to try
1657816895.415821 cmd_find_current_client: no target, return 0x0
1657816895.415916 cmd_find_best_session: 0 sessions to try
1657816895.415948 cmd_find_current_client: no target, return 0x0
1657816895.415975 cmd_find_best_session: 0 sessions to try
1657816895.416002 cmd_find_best_session: 0 sessions to try
1657816895.416051 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1657816895.416130 cmd_find_best_session: 0 sessions to try
1657816895.416236 cmdq_next <global>: [bind-key/0x7ff12e713f40] (0), flags 0
1657816895.416306 cmd_find_best_session: 0 sessions to try
1657816895.416365 cmd_find_current_client: no target, return 0x0
1657816895.416402 cmd_find_best_session: 0 sessions to try
1657816895.416432 cmd_find_current_client: no target, return 0x0
1657816895.416467 cmd_find_best_session: 0 sessions to try
1657816895.416531 cmd_find_best_session: 0 sessions to try
1657816895.416606 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1657816895.416641 cmd_find_best_session: 0 sessions to try
1657816895.416680 cmdq_next <global>: [bind-key/0x7ff12e7143c0] (0), flags 0
1657816895.416711 cmd_find_best_session: 0 sessions to try
1657816895.416738 cmd_find_current_client: no target, return 0x0
1657816895.416768 cmd_find_best_session: 0 sessions to try
1657816895.416796 cmd_find_current_client: no target, return 0x0
1657816895.416826 cmd_find_best_session: 0 sessions to try
1657816895.416854 cmd_find_best_session: 0 sessions to try
1657816895.416917 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1657816895.416977 cmd_find_best_session: 0 sessions to try
1657816895.420024 cmdq_next <global>: [bind-key/0x7ff12f911000] (0), flags 0
1657816895.420115 cmd_find_best_session: 0 sessions to try
1657816895.420171 cmd_find_current_client: no target, return 0x0
1657816895.420226 cmd_find_best_session: 0 sessions to try
1657816895.420285 cmd_find_current_client: no target, return 0x0
1657816895.420321 cmd_find_best_session: 0 sessions to try
1657816895.420349 cmd_find_best_session: 0 sessions to try
1657816895.420410 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1657816895.420445 cmd_find_best_session: 0 sessions to try
1657816895.420487 cmdq_next <global>: [bind-key/0x7ff12f9114e0] (0), flags 0
1657816895.420516 cmd_find_best_session: 0 sessions to try
1657816895.420543 cmd_find_current_client: no target, return 0x0
1657816895.420570 cmd_find_best_session: 0 sessions to try
1657816895.420595 cmd_find_current_client: no target, return 0x0
1657816895.420621 cmd_find_best_session: 0 sessions to try
1657816895.420647 cmd_find_best_session: 0 sessions to try
1657816895.420713 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1657816895.420744 cmd_find_best_session: 0 sessions to try
1657816895.420781 cmdq_next <global>: [bind-key/0x7ff12f911800] (0), flags 0
1657816895.420816 cmd_find_best_session: 0 sessions to try
1657816895.420843 cmd_find_current_client: no target, return 0x0
1657816895.420870 cmd_find_best_session: 0 sessions to try
1657816895.420896 cmd_find_current_client: no target, return 0x0
1657816895.420921 cmd_find_best_session: 0 sessions to try
1657816895.420947 cmd_find_best_session: 0 sessions to try
1657816895.421008 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1657816895.421037 cmd_find_best_session: 0 sessions to try
1657816895.421075 cmdq_next <global>: [bind-key/0x7ff12f911e70] (0), flags 0
1657816895.422370 cmd_find_best_session: 0 sessions to try
1657816895.422452 cmd_find_current_client: no target, return 0x0
1657816895.422513 cmd_find_best_session: 0 sessions to try
1657816895.422545 cmd_find_current_client: no target, return 0x0
1657816895.422573 cmd_find_best_session: 0 sessions to try
1657816895.422601 cmd_find_best_session: 0 sessions to try
1657816895.422669 key_bindings_add: 0x3 C-c = send-keys -X cancel
1657816895.422734 cmd_find_best_session: 0 sessions to try
1657816895.422782 cmdq_next <global>: [bind-key/0x7ff12f9123c0] (0), flags 0
1657816895.422813 cmd_find_best_session: 0 sessions to try
1657816895.422841 cmd_find_current_client: no target, return 0x0
1657816895.422939 cmd_find_best_session: 0 sessions to try
1657816895.422970 cmd_find_current_client: no target, return 0x0
1657816895.422996 cmd_find_best_session: 0 sessions to try
1657816895.423022 cmd_find_best_session: 0 sessions to try
1657816895.423074 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1657816895.423106 cmd_find_best_session: 0 sessions to try
1657816895.423144 cmdq_next <global>: [bind-key/0x7ff12f9127b0] (0), flags 0
1657816895.423176 cmd_find_best_session: 0 sessions to try
1657816895.423204 cmd_find_current_client: no target, return 0x0
1657816895.423233 cmd_find_best_session: 0 sessions to try
1657816895.423261 cmd_find_current_client: no target, return 0x0
1657816895.423289 cmd_find_best_session: 0 sessions to try
1657816895.423315 cmd_find_best_session: 0 sessions to try
1657816895.423364 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1657816895.423393 cmd_find_best_session: 0 sessions to try
1657816895.423430 cmdq_next <global>: [bind-key/0x7ff12f912bb0] (0), flags 0
1657816895.423459 cmd_find_best_session: 0 sessions to try
1657816895.423486 cmd_find_current_client: no target, return 0x0
1657816895.423512 cmd_find_best_session: 0 sessions to try
1657816895.423540 cmd_find_current_client: no target, return 0x0
1657816895.423568 cmd_find_best_session: 0 sessions to try
1657816895.423594 cmd_find_best_session: 0 sessions to try
1657816895.423644 key_bindings_add: 0x2 C-b = send-keys -X page-up
1657816895.423675 cmd_find_best_session: 0 sessions to try
1657816895.423711 cmdq_next <global>: [bind-key/0x7ff12f913090] (0), flags 0
1657816895.423742 cmd_find_best_session: 0 sessions to try
1657816895.423769 cmd_find_current_client: no target, return 0x0
1657816895.423795 cmd_find_best_session: 0 sessions to try
1657816895.423820 cmd_find_current_client: no target, return 0x0
1657816895.423845 cmd_find_best_session: 0 sessions to try
1657816895.423870 cmd_find_best_session: 0 sessions to try
1657816895.423918 key_bindings_add: 0x6 C-f = send-keys -X page-down
1657816895.423947 cmd_find_best_session: 0 sessions to try
1657816895.423983 cmdq_next <global>: [bind-key/0x7ff12f913500] (0), flags 0
1657816895.424011 cmd_find_best_session: 0 sessions to try
1657816895.424037 cmd_find_current_client: no target, return 0x0
1657816895.424064 cmd_find_best_session: 0 sessions to try
1657816895.424089 cmd_find_current_client: no target, return 0x0
1657816895.424114 cmd_find_best_session: 0 sessions to try
1657816895.424141 cmd_find_best_session: 0 sessions to try
